"wordId","score"
W553,0.38
W554,0.00
W555,0.04
W556,0.00
W557,0.34
W558,0.00
W559,0.03
W560,0.38
W561,0.00
W562,0.00
W563,0.01
W564,0.00
W565,0.06
W566,0.34
W567,0.02
W568,0.22
W569,0.49
W570,0.13
W571,0.00
W572,0.01
W573,0.14
W574,0.07
W575,0.44
W576,0.24
W577,0.02
W578,0.04
W579,0.55
W580,0.00
W581,0.65
W582,0.00
W583,0.00
W584,0.09
W585,0.00
W586,0.03
W587,0.01
W588,0.30
W589,0.06
W590,0.54
W591,0.65
W592,0.00
W593,0.00
W594,0.01
W595,0.58
W596,0.55
W597,0.17
W598,0.06
W599,0.31
W600,0.00
W601,0.00
W602,0.00
W603,0.52
W604,0.00
W605,0.00
W606,0.06
W607,0.00
W608,0.01
W609,0.28
W610,0.21
W611,0.00
W612,0.00
W613,0.23
W614,0.26
W615,0.05
W616,0.00
W617,0.07
W618,0.00
W619,0.44
W620,0.00
W621,0.00
W622,0.01
W623,0.00
W624,0.43
W625,0.00
W626,0.23
W627,0.00
W628,0.62
W629,0.00
W630,0.03
W631,0.00
W632,0.12
W633,0.06
W634,0.44
W635,0.13
W636,0.02
W637,0.02
W638,0.01
W639,0.00
W640,0.03
W641,0.00
W642,0.20
W643,0.00
W644,0.09
W645,0.14
W646,0.00
W647,0.00
W648,0.00
W649,0.01
W650,0.01
W651,0.06
W652,0.26
W653,0.00
W654,0.53
W655,0.00
W656,0.20
W657,0.49
W658,0.00
W659,0.03
W660,0.00
W661,0.00
W662,0.17
W663,0.63
W664,0.00
W665,0.02
W666,0.00
W667,0.01
W668,0.00
W669,0.01
W670,0.00
W671,0.01
W672,0.37
W673,0.00
W674,0.01
W675,0.58
W676,0.06
W677,0.00
W678,0.67
W679,0.63
W680,0.01
W681,0.03
W682,0.21
W683,0.55
W684,0.16
W685,0.12
W686,0.19
W687,0.00
W688,0.08
W689,0.22
W690,0.00
W691,0.25
W692,0.05
W693,0.00
W694,0.02
W695,0.00
W696,0.33
W697,0.01
W698,0.52
W699,0.55
W700,0.00
W701,0.00
W702,0.26
W703,0.51
W704,0.16
W705,0.04
W706,0.00
W707,0.01
W708,0.00
W709,0.04
W710,0.71
W711,0.30
W712,0.10
W713,0.00
W714,0.14
W715,0.01
W716,0.01
W717,0.01
W718,0.28
W719,0.09
W720,0.37
W721,0.01
W722,0.69
W723,0.51
W724,0.04
W725,0.03
W726,0.00
W727,0.00
W728,0.41
W729,0.00
W730,0.03
W731,0.07
W732,0.30
W733,0.02
W734,0.53
W735,0.00
W736,0.24
W737,0.17
W738,0.00
W739,0.38
W740,0.03
W741,0.51
W742,0.00
W743,0.54
W744,0.45
W745,0.00
W746,0.05
W747,0.66
W748,0.08
W749,0.56
W750,0.03
W751,0.02
W752,0.05
W753,0.50
W754,0.46
W755,0.60
W756,0.01
W757,0.03
W758,0.55
W759,0.01
W760,0.00
W761,0.00
W762,0.08
W763,0.01
W764,0.28
W765,0.04
W766,0.02
W767,0.05
W768,1.05
W769,0.01
W770,0.23
W771,0.14
W772,0.37
W773,0.02
W774,0.32
W775,0.06
W776,0.51
W777,0.05
W778,0.29
W779,0.02
W780,0.75
W781,0.06
W782,0.65
W783,0.08
W784,0.00
W785,0.00
W786,0.34
W787,0.09
W788,0.02
W789,0.00
W790,0.04
W791,0.01
W792,0.21
W793,0.14
W794,0.24
W795,0.00
W796,0.07
W797,0.34
W798,0.02
W799,0.21
W800,0.47
W801,0.00
W802,0.00
W803,0.00
W804,0.00
W805,0.01
W806,0.00
W807,0.31
W808,0.03
W809,0.17
W810,0.55
W811,0.09
W812,0.00
W813,0.13
W814,0.52
W815,0.20
W816,0.04
W817,0.49
W818,0.36
W819,0.02
W820,0.53
W821,0.39
W822,0.11
W823,0.02
W824,0.05
W825,0.26
W826,0.32
W827,0.33
W828,0.04
W829,0.33
W830,0.38
W831,0.43
W832,0.00
W833,0.37
W834,0.26
W835,0.58
W836,0.09
W837,0.00
W838,0.24
W839,0.00
W840,0.01
W841,0.06
W842,0.05
W843,0.25
W844,0.59
W845,0.18
W846,0.00
W847,0.12
W848,0.01
W849,0.01
W850,0.59
W851,0.00
W852,0.25
W853,0.00
W854,0.59
W855,0.52
W856,0.58
W857,0.49
W858,0.02
W859,0.45
W860,0.68
W861,0.34
W862,0.20
W863,0.00
W864,0.72
W865,0.09
W866,0.00
W867,0.00
W868,0.11
W869,0.00
W870,0.00
W871,0.57
W872,0.00
W873,0.36
W874,0.13
W875,0.03
W876,0.22
W877,0.05
W878,0.00
W879,0.01
W880,0.00
W881,0.01
W882,0.01
W883,0.35
W884,0.00
W885,0.19
W886,0.00
W887,0.01
W888,0.46
W889,0.00
W890,0.02
W891,0.29
W892,0.05
W893,0.41
W894,0.00
W895,0.60
W896,0.02
W897,0.08
W898,0.14
W899,0.04
W900,0.07
W901,0.02
W902,0.00
W903,0.02
W904,0.00
W905,0.35
W906,0.07
W907,0.03
W908,0.29
W909,0.02
W910,0.01
W911,0.01
W912,0.02
W913,0.58
W914,0.48
W915,0.04
W916,0.12
W917,0.00
W918,0.02
W919,0.00
W920,0.18
W921,0.04
W922,0.15
W923,0.02
W924,0.23
W925,0.45
W926,0.02
W927,0.03
W928,0.00
W929,0.02
W930,0.01
W931,0.36
W932,0.00
W933,0.01
W934,0.25
W935,0.00
W936,0.00
W937,0.01
W938,0.00
W939,0.02
W940,0.00
W941,0.02
W942,0.14
W943,0.00
W944,0.69
W945,0.02
W946,0.00
W947,0.02
W948,0.08
W949,0.24
W950,0.35
W951,0.01
W952,0.02
W953,0.71
W954,0.01
W955,0.01
W956,0.34
W957,0.01
W958,0.34
W959,0.04
W960,0.04
W961,0.23
W962,0.00
W963,0.00
W964,0.01
W965,0.00
W966,0.42
W967,0.05
W968,0.11
W969,0.01
W970,0.20
W971,0.32
W972,0.54
W973,0.21
W974,0.27
W975,0.03
W976,0.03
W977,0.00
W978,0.05
W979,0.00
W980,0.01
W981,0.06
W982,0.48
W983,0.03
W984,0.10
W985,0.01
W986,0.02
W987,0.11
W988,0.47
W989,0.04
W990,0.06
W991,0.07
W992,0.00
W993,0.09
W994,0.01
W995,0.00
W996,0.01
W997,0.01
W998,0.03
W999,0.00
W1000,0.33
W1001,0.48
W1002,0.03
W1003,0.00
W1004,0.00
W1005,0.00
W1006,0.00
W1007,0.51
W1008,0.08
W1009,0.47
W1010,0.31
W1011,0.33
W1012,0.01
W1013,0.18
W1014,0.01
W1015,0.00
W1016,0.00
W1017,0.08
W1018,0.00
W1019,0.00
W1020,0.38
W1021,0.00
W1022,0.00
W1023,0.00
W1024,0.05
W1025,0.17
W1026,0.06
W1027,0.01
W1028,0.00
W1029,0.03
W1030,0.00
W1031,0.04
W1032,0.00
W1033,0.23
W1034,0.22
W1035,0.27
W1036,0.00
W1037,0.29
W1038,0.01
W1039,0.01
W1040,0.01
W1041,0.12
W1042,0.15
W1043,0.08
W1044,0.06
W1045,0.00
W1046,0.04
W1047,0.08
W1048,0.06
W1049,0.06
W1050,0.00
W1051,0.00
W1052,0.15
W1053,0.63
W1054,0.00
W1055,0.35
W1056,0.00
W1057,0.41
W1058,0.00
W1059,0.09
W1060,0.00
W1061,0.00
W1062,0.39
W1063,0.07
W1064,0.07
W1065,0.03
W1066,0.03
W1067,0.31
W1068,0.01
W1069,0.00
W1070,0.47
W1071,0.00
W1072,0.00
W1073,0.31
W1074,0.00
W1075,0.52
W1076,0.00
W1077,0.16
W1078,0.00
W1079,0.20
W1080,0.01
W1081,0.00
W1082,0.01
W1083,0.02
W1084,0.01
W1085,0.14
W1086,0.23
W1087,0.07
W1088,0.01
W1089,0.36
W1090,0.00
W1091,0.00
W1092,0.33
W1093,0.30
W1094,0.56
W1095,0.05
W1096,0.00
W1097,0.06
W1098,0.53
W1099,0.11
W1100,0.00
W1101,0.07
W1102,0.13
W1103,0.00
W1104,0.16
W1105,0.00
W1106,0.23
W1107,0.02
W1108,0.45
W1109,0.06
W1110,0.37
W1111,0.03
W1112,0.00
W1113,0.18
W1114,0.08
W1115,0.00
W1116,0.00
W1117,0.01
W1118,0.05
W1119,0.00
W1120,0.27
W1121,0.03
W1122,0.12
W1123,0.58
W1124,0.32
W1125,0.00
W1126,0.38
W1127,0.03
W1128,0.00
W1129,0.23
W1130,0.00
W1131,0.09
W1132,0.01
W1133,0.27
W1134,0.21
W1135,0.03
W1136,0.01
W1137,0.00
W1138,0.21
W1139,0.58
W1140,0.19
W1141,0.06
W1142,0.06
W1143,0.48
W1144,0.04
W1145,0.00
W1146,0.00
W1147,0.02
W1148,0.28
W1149,0.00
W1150,0.01
W1151,0.00
W1152,0.37
W1153,0.00
W1154,0.16
W1155,0.26
W1156,0.10
W1157,0.33
W1158,0.09
W1159,0.00
W1160,0.01
W1161,0.05
W1162,0.01
W1163,0.05
W1164,0.00
W1165,0.46
W1166,0.21
W1167,0.06
W1168,0.04
W1169,0.00
W1170,0.29
W1171,0.37
W1172,0.00
W1173,0.18
W1174,0.29
W1175,0.07
W1176,0.00
W1177,0.11
W1178,0.01
W1179,0.55
W1180,0.47
W1181,0.10
W1182,0.00
W1183,0.08
W1184,0.00
W1185,0.00
W1186,0.06
W1187,0.01
W1188,0.00
W1189,0.11
W1190,0.14
W1191,0.00
W1192,0.47
W1193,0.09
W1194,0.00
W1195,0.32
W1196,0.02
W1197,0.00
W1198,0.24
W1199,0.00
W1200,0.11
W1201,0.00
W1202,0.00
W1203,0.11
W1204,0.00
W1205,0.00
W1206,0.01
W1207,0.25
W1208,0.06
W1209,0.34
W1210,0.41
W1211,0.47
W1212,0.54
W1213,0.00
W1214,0.00
W1215,0.00
W1216,0.03
W1217,0.17
W1218,0.09
W1219,0.00
W1220,0.12
W1221,0.01
W1222,0.05
W1223,0.07
W1224,0.01
W1225,0.38
W1226,0.50
W1227,0.11
W1228,0.12
W1229,0.35
W1230,0.12
W1231,0.09
W1232,0.01
W1233,0.00
W1234,0.25
W1235,0.00
W1236,0.03
W1237,0.08
W1238,0.00
W1239,0.02
W1240,0.00
W1241,0.03
W1242,0.44
W1243,0.03
W1244,0.19
W1245,0.03
W1246,0.32
W1247,0.00
W1248,0.01
W1249,0.02
W1250,0.53
W1251,0.48
W1252,0.51
W1253,0.10
W1254,0.38
W1255,0.00
W1256,0.03
W1257,0.07
W1258,0.02
W1259,0.02
W1260,0.00
W1261,0.04
W1262,0.47
W1263,0.01
W1264,0.00
W1265,0.11
W1266,0.55
W1267,0.00
W1268,0.01
W1269,0.01
W1270,0.40
W1271,0.02
W1272,0.32
W1273,0.05
W1274,0.00
W1275,0.04
W1276,0.00
W1277,0.31
W1278,0.00
W1279,0.00
W1280,0.00
W1281,0.01
W1282,0.04
W1283,0.00
W1284,0.15
W1285,0.00
W1286,0.09
W1287,0.14
W1288,0.00
W1289,0.00
W1290,0.08
W1291,0.46
W1292,0.13
W1293,0.00
W1294,0.32
W1295,0.00
W1296,0.04
W1297,0.18
W1298,0.00
W1299,0.00
W1300,0.00
W1301,0.01
W1302,0.02
W1303,0.07
W1304,0.00
W1305,0.05
W1306,0.12
W1307,0.03
W1308,0.10
W1309,0.01
W1310,0.01
W1311,0.01
W1312,0.33
W1313,0.00
W1314,0.13
W1315,0.30
W1316,0.04
W1317,0.00
W1318,0.00
W1319,0.04
W1320,0.00
W1321,0.06
W1322,0.54
W1323,0.00
W1324,0.50
W1325,0.01
W1326,0.02
W1327,0.04
W1328,0.02
W1329,0.01
W1330,0.00
W1331,0.00
W1332,0.12
W1333,0.12
W1334,0.00
W1335,0.00
W1336,0.00
W1337,0.03
W1338,0.00
W1339,0.00
W1340,0.08
W1341,0.06
W1342,0.03
W1343,0.00
W1344,0.00
W1345,0.45
W1346,0.05
W1347,0.13
W1348,0.32
W1349,0.02
W1350,0.07
W1351,0.31
W1352,0.23
W1353,0.47
W1354,0.00
W1355,0.02
W1356,0.00
W1357,0.01
W1358,0.01
W1359,0.00
W1360,0.00
W1361,0.08
W1362,0.43
W1363,0.01
W1364,0.18
W1365,0.00
W1366,0.04
W1367,0.00
W1368,0.00
W1369,0.02
W1370,0.01
W1371,0.35
W1372,0.04
W1373,0.28
W1374,0.50
W1375,0.07
W1376,0.28
W1377,0.36
W1378,0.00
W1379,0.03
W1380,0.00
W1381,0.00
W1382,0.00
W1383,0.33
W1384,0.40
W1385,0.00
W1386,0.22
W1387,0.25
W1388,0.00
W1389,0.00
W1390,0.04
W1391,0.01
W1392,0.40
W1393,0.21
W1394,0.00
W1395,0.01
W1396,0.21
W1397,0.02
W1398,0.01
W1399,0.02
W1400,0.02
W1401,0.00
W1402,0.00
W1403,0.19
W1404,0.01
W1405,0.01
W1406,0.24
W1407,0.02
W1408,0.00
W1409,0.28
W1410,0.05
W1411,0.07
W1412,0.00
W1413,0.00
W1414,0.00
W1415,0.01
W1416,0.00
W1417,0.04
W1418,0.01
W1419,0.05
W1420,0.03
W1421,0.00
W1422,0.00
W1423,0.44
W1424,0.14
W1425,0.00
W1426,0.04
W1427,0.04
W1428,0.00
W1429,0.00
W1430,0.00
W1431,0.14
W1432,0.43
W1433,0.12
W1434,0.00
W1435,0.04
W1436,0.01
W1437,0.27
W1438,0.01
W1439,0.18
W1440,0.02
W1441,0.13
W1442,0.00
W1443,0.00
W1444,0.00
W1445,0.45
W1446,0.00
W1447,0.23
W1448,0.14
W1449,0.04
W1450,0.16
W1451,0.00
W1452,0.00
W1453,0.16
W1454,0.00
W1455,0.00
W1456,0.02
W1457,0.00
W1458,0.08
W1459,0.01
W1460,0.23
W1461,0.29
W1462,0.45
W1463,0.37
W1464,0.00
W1465,0.08
W1466,0.00
W1467,0.42
W1468,0.00
W1469,0.03
W1470,0.02
W1471,0.02
W1472,0.02
W1473,0.15
W1474,0.00
W1475,0.02
W1476,0.12
W1477,0.35
W1478,0.01
W1479,0.00
W1480,0.00
W1481,0.00
W1482,0.00
W1483,0.00
W1484,0.07
W1485,0.00
W1486,0.00
W1487,0.01
W1488,0.03
W1489,0.43
W1490,0.07
W1491,0.15
W1492,0.08
W1493,0.24
W1494,0.49
W1495,0.00
W1496,0.00
W1497,0.01
W1498,0.02
W1499,0.03
W1500,0.00
W1501,0.00
W1502,0.28
W1503,0.02
W1504,0.00
W1505,0.11
W1506,0.05
W1507,0.00
W1508,0.02
W1509,0.00
W1510,0.33
W1511,0.01
W1512,0.01
W1513,0.00
W1514,0.00
W1515,0.00
W1516,0.07
W1517,0.03
W1518,0.01
W1519,0.18
W1520,0.01
W1521,0.04
W1522,0.49
W1523,0.00
W1524,0.00
W1525,0.04
W1526,0.31
W1527,0.01
W1528,0.01
W1529,0.18
W1530,0.00
W1531,0.00
W1532,0.00
W1533,0.10
W1534,0.01
W1535,0.05
W1536,0.26
W1537,0.00
W1538,0.13
W1539,0.22
W1540,0.23
W1541,0.21
W1542,0.26
W1543,0.00
W1544,0.02
W1545,0.22
W1546,0.43
W1547,0.08
W1548,0.10
W1549,0.02
W1550,0.01
W1551,0.00
W1552,0.01
W1553,0.00
W1554,0.06
W1555,0.01
W1556,0.02
W1557,0.01
W1558,0.04
W1559,0.13
W1560,0.01
W1561,0.00
W1562,0.16
W1563,0.27
W1564,0.00
W1565,0.00
W1566,0.01
W1567,0.08
W1568,0.21
W1569,0.01
W1570,0.04
W1571,0.03
W1572,0.03
W1573,0.07
W1574,0.07
W1575,0.00
W1576,0.03
W1577,0.00
W1578,0.04
W1579,0.00
W1580,0.00
W1581,0.00
W1582,0.02
W1583,0.01
W1584,0.47
W1585,0.01
W1586,0.01
W1587,0.03
W1588,0.00
W1589,0.00
W1590,0.00
W1591,0.22
W1592,0.00
W1593,0.00
W1594,0.01
W1595,0.16
W1596,0.04
W1597,0.00
W1598,0.00
W1599,0.16
W1600,0.41
W1601,0.00
W1602,0.00
W1603,0.00
W1604,0.10
W1605,0.00
W1606,0.02
W1607,0.01
W1608,0.45
W1609,0.01
W1610,0.06
W1611,0.04
W1612,0.11
W1613,0.00
W1614,0.03
W1615,0.24
W1616,0.00
W1617,0.00
W1618,0.03
W1619,0.03
W1620,0.00
W1621,0.03
W1622,0.00
W1623,0.00
W1624,0.04
W1625,0.47
W1626,0.00
W1627,0.08
W1628,0.02
W1629,0.06
W1630,0.02
W1631,0.00
W1632,0.10
W1633,0.13
W1634,0.08
W1635,0.02
W1636,0.09
W1637,0.08
W1638,0.00
W1639,0.05
W1640,0.11
W1641,0.29
W1642,0.00
W1643,0.22
W1644,0.00
W1645,0.00
W1646,0.13
W1647,0.24
W1648,0.00
W1649,0.16
W1650,0.32
W1651,0.01
W1652,0.07
W1653,0.03
W1654,0.00
W1655,0.00
W1656,0.07
W1657,0.37
W1658,0.00
W1659,0.06
W1660,0.08
W1661,0.01
W1662,0.32
W1663,0.21
W1664,0.00
W1665,0.36
W1666,0.00
W1667,0.02
W1668,0.31
W1669,0.08
W1670,0.04
W1671,0.01
W1672,0.00
W1673,0.01
W1674,0.15
W1675,0.03
W1676,0.01
W1677,0.05
W1678,0.00
W1679,0.43
W1680,0.08
W1681,0.10
W1682,0.15
W1683,0.00
W1684,0.00
W1685,0.34
W1686,0.01
W1687,0.01
W1688,0.01
W1689,0.03
W1690,0.27
W1691,0.09
W1692,0.00
W1693,0.01
W1694,0.04
W1695,0.42
W1696,0.04
W1697,0.14
W1698,0.00
W1699,0.14
W1700,0.00
W1701,0.07
W1702,0.03
W1703,0.37
W1704,0.00
W1705,0.00
W1706,0.00
W1707,0.00
W1708,0.04
W1709,0.00
W1710,0.05
W1711,0.00
W1712,0.01
W1713,0.25
W1714,0.10
W1715,0.39
W1716,0.04
W1717,0.01
W1718,0.00
W1719,0.00
W1720,0.00
W1721,0.03
W1722,0.18
W1723,0.05
W1724,0.04
W1725,0.07
W1726,0.10
W1727,0.01
W1728,0.01
W1729,0.03
W1730,0.06
W1731,0.10
W1732,0.10
W1733,0.27
W1734,0.28
W1735,0.00
W1736,0.11
W1737,0.09
W1738,0.14
W1739,0.05
W1740,0.01
W1741,0.00
W1742,0.00
W1743,0.09
W1744,0.25
W1745,0.20
W1746,0.00
W1747,0.04
W1748,0.00
W1749,0.00
W1750,0.06
W1751,0.00
W1752,0.03
W1753,0.01
W1754,0.03
W1755,0.00
W1756,0.18
W1757,0.00
W1758,0.15
W1759,0.02
W1760,0.26
W1761,0.35
W1762,0.18
W1763,0.00
W1764,0.07
W1765,0.00
W1766,0.00
W1767,0.02
W1768,0.02
W1769,0.19
W1770,0.18
W1771,0.03
W1772,0.05
W1773,0.00
W1774,0.00
W1775,0.16
W1776,0.21
W1777,0.25
W1778,0.35
W1779,0.00
W1780,0.09
W1781,0.15
W1782,0.00
W1783,0.05
W1784,0.00
W1785,0.07
W1786,0.05
W1787,0.00
W1788,0.00
W1789,0.18
W1790,0.37
W1791,0.01
W1792,0.22
W1793,0.05
W1794,0.01
W1795,0.00
W1796,0.00
W1797,0.01
W1798,0.00
W1799,0.01
W1800,0.00
W1801,0.02
W1802,0.02
W1803,0.00
W1804,0.00
W1805,0.02
W1806,0.10
W1807,0.00
W1808,0.01
W1809,0.08
W1810,0.00
W1811,0.00
W1812,0.04
W1813,0.08
W1814,0.01
W1815,0.03
W1816,0.05
W1817,0.01
W1818,0.00
W1819,0.03
W1820,0.00
W1821,0.26
W1822,0.22
W1823,0.01
W1824,0.01
W1825,0.17
W1826,0.01
W1827,0.00
W1828,0.00
W1829,0.00
W1830,0.03
W1831,0.00
W1832,0.07
W1833,0.00
W1834,0.01
W1835,0.30
W1836,0.19
W1837,0.04
W1838,0.31
W1839,0.00
W1840,0.00
W1841,0.00
W1842,0.03
W1843,0.12
W1844,0.00
W1845,0.04
W1846,0.01
W1847,0.20
W1848,0.00
W1849,0.10
W1850,0.00
W1851,0.01
W1852,0.00
W1853,0.05
W1854,0.06
W1855,0.03
W1856,0.03
W1857,0.04
W1858,0.01
W1859,0.05
W1860,0.19
W1861,0.01
W1862,0.01
W1863,0.22
W1864,0.06
W1865,0.00
W1866,0.00
W1867,0.11
W1868,0.03
W1869,0.23
W1870,0.15
W1871,0.24
W1872,0.00
